Order ID,Order Number,Product ID,Product Name,Amount,Product Price,Product Tags,Total,Received,Paid Date,Prepared Date,Served Date,Order Created At
671472900ee1e6728549436b,265,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,700,0,NULL,NULL,2024-10-20T03:08:51.984Z,2024-10-20T03:01:36.213Z
671472990ee1e6728549438a,266,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T03:11:56.154Z,2024-10-20T03:01:45.889Z
671473860ee1e672854943e8,267,671310a6f5dee9aaf60baed0,ポテト,3,200,potato,600,0,NULL,NULL,2024-10-20T03:12:33.371Z,2024-10-20T03:05:42.816Z
671473a40ee1e67285494409,268,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T03:13:07.572Z,2024-10-20T03:06:12.809Z
671473ac0ee1e67285494420,269,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T03:15:13.837Z,2024-10-20T03:06:20.009Z
671473b00ee1e67285494439,270,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T03:15:39.019Z,2024-10-20T03:06:24.784Z
671473b70ee1e67285494454,271,671310a6f5dee9aaf60baed0,ポテト,2,200,potato,400,0,NULL,NULL,2024-10-20T03:16:03.610Z,2024-10-20T03:06:31.887Z
671473bf0ee1e67285494471,272,671310a6f5dee9aaf60baed0,ポテト,2,200,potato,400,0,NULL,NULL,2024-10-20T03:16:48.835Z,2024-10-20T03:06:39.056Z
6714746f0ee1e672854944bf,273,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T03:19:25.635Z,2024-10-20T03:09:35.909Z
671474950ee1e672854944da,274,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,200,0,NULL,NULL,2024-10-20T03:19:41.926Z,2024-10-20T03:10:13.548Z
671474bd0ee1e672854944f7,275,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T03:19:59.824Z,2024-10-20T03:10:53.315Z
671474ea0ee1e67285494516,276,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T03:20:36.170Z,2024-10-20T03:11:38.992Z
671475080ee1e67285494550,277,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T03:22:16.646Z,2024-10-20T03:12:08.360Z
6714755e0ee1e672854945a3,278,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,400,0,NULL,NULL,2024-10-20T03:26:19.746Z,2024-10-20T03:13:34.392Z
6714755e0ee1e672854945a3,278,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T03:26:19.746Z,2024-10-20T03:13:34.392Z
671475790ee1e672854945c6,279,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T03:26:21.990Z,2024-10-20T03:14:01.433Z
671475880ee1e672854945e7,280,671310a6f5dee9aaf60baed0,ポテト,2,200,potato,400,0,NULL,NULL,2024-10-20T03:26:24.140Z,2024-10-20T03:14:16.784Z
671476120ee1e6728549465d,281,671310a6f5dee9aaf60baed0,ポテト,2,200,potato,400,0,NULL,NULL,2024-10-20T03:27:21.482Z,2024-10-20T03:16:34.313Z
6714761f0ee1e6728549467e,282,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,350,0,NULL,NULL,2024-10-20T03:28:40.845Z,2024-10-20T03:16:47.619Z
671476260ee1e672854946bc,283,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T03:29:01.244Z,2024-10-20T03:16:54.014Z
6714766f0ee1e672854946dd,284,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,550,0,NULL,NULL,2024-10-20T03:31:37.619Z,2024-10-20T03:18:07.191Z
6714766f0ee1e672854946dd,284,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,550,0,NULL,NULL,2024-10-20T03:31:37.619Z,2024-10-20T03:18:07.191Z
6714769c0ee1e67285494700,285,671310bff5dee9aaf60baedc,チュロズココア,2,200,potato,400,0,NULL,NULL,2024-10-20T03:33:10.959Z,2024-10-20T03:18:52.658Z
671476b10ee1e67285494721,286,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,550,0,NULL,NULL,2024-10-20T03:35:36.284Z,2024-10-20T03:19:13.356Z
671476b10ee1e67285494721,286,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,550,0,NULL,NULL,2024-10-20T03:35:36.284Z,2024-10-20T03:19:13.356Z
671476e30ee1e6728549479f,287,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,2,350,potato,700,0,NULL,NULL,2024-10-20T03:38:08.657Z,2024-10-20T03:20:03.008Z
671478ee0ee1e67285494882,288,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T03:40:41.856Z,2024-10-20T03:28:46.017Z
671479160ee1e672854948b2,289,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T03:41:20.964Z,2024-10-20T03:29:26.306Z
6714793e0ee1e672854948cd,290,671310a6f5dee9aaf60baed0,ポテト,2,200,potato,400,0,NULL,NULL,2024-10-20T03:41:33.387Z,2024-10-20T03:30:06.461Z
671479850ee1e672854948ea,291,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T03:44:09.567Z,2024-10-20T03:31:17.626Z
67147a5c0ee1e67285494936,292,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T03:44:51.208Z,2024-10-20T03:34:52.113Z
67147a950ee1e67285494965,293,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,1050,0,NULL,NULL,2024-10-20T03:50:28.293Z,2024-10-20T03:35:49.607Z
67147a950ee1e67285494965,293,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,1050,0,NULL,NULL,2024-10-20T03:50:28.293Z,2024-10-20T03:35:49.607Z
67147a950ee1e67285494965,293,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,1050,0,NULL,NULL,2024-10-20T03:50:28.293Z,2024-10-20T03:35:49.607Z
67147ad90ee1e67285494986,294,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T03:50:38.619Z,2024-10-20T03:36:57.197Z
67147b090ee1e672854949a5,295,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,200,0,NULL,NULL,2024-10-20T03:51:53.955Z,2024-10-20T03:37:45.716Z
67147b340ee1e672854949e1,296,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,550,0,NULL,NULL,2024-10-20T03:52:40.908Z,2024-10-20T03:38:28.193Z
67147b340ee1e672854949e1,296,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,550,0,NULL,NULL,2024-10-20T03:52:40.908Z,2024-10-20T03:38:28.193Z
67147b5d0ee1e67285494a06,297,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,550,0,NULL,NULL,2024-10-20T03:53:47.562Z,2024-10-20T03:39:09.794Z
67147b5d0ee1e67285494a06,297,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,550,0,NULL,NULL,2024-10-20T03:53:47.562Z,2024-10-20T03:39:09.794Z
67147b940ee1e67285494a2f,298,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T03:54:46.659Z,2024-10-20T03:40:04.827Z
67147bcc0ee1e67285494a79,299,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T03:54:56.889Z,2024-10-20T03:41:00.637Z
67147c0d0ee1e67285494ae4,300,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T03:57:09.087Z,2024-10-20T03:42:05.745Z
67147c2e0ee1e67285494b0b,301,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T03:58:32.340Z,2024-10-20T03:42:38.481Z
67147c400ee1e67285494b32,302,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T03:59:20.947Z,2024-10-20T03:42:56.406Z
67147c640ee1e67285494b59,303,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T04:00:17.607Z,2024-10-20T03:43:32.712Z
67147cd40ee1e67285494bc6,304,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T04:00:26.722Z,2024-10-20T03:45:24.375Z
67147d750ee1e67285494bed,305,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:01:49.311Z,2024-10-20T03:48:05.344Z
67147d970ee1e67285494c14,306,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,350,0,NULL,NULL,2024-10-20T04:03:54.037Z,2024-10-20T03:48:39.666Z
67147db00ee1e67285494c3b,307,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,2,350,potato,700,0,NULL,NULL,2024-10-20T04:04:36.556Z,2024-10-20T03:49:04.891Z
67147de00ee1e67285494c62,308,671310a6f5dee9aaf60baed0,ポテト,2,200,potato,400,0,NULL,NULL,2024-10-20T04:04:52.146Z,2024-10-20T03:49:52.921Z
67147e080ee1e67285494caa,309,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,550,0,NULL,NULL,2024-10-20T04:06:00.669Z,2024-10-20T03:50:32.653Z
67147e080ee1e67285494caa,309,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,550,0,NULL,NULL,2024-10-20T04:06:00.669Z,2024-10-20T03:50:32.653Z
67147e5a0ee1e67285494cf1,310,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,550,0,NULL,NULL,2024-10-20T04:07:03.476Z,2024-10-20T03:51:54.123Z
67147e5a0ee1e67285494cf1,310,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,550,0,NULL,NULL,2024-10-20T04:07:03.476Z,2024-10-20T03:51:54.123Z
67147e8e0ee1e67285494d50,311,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T04:07:09.760Z,2024-10-20T03:52:46.637Z
67147ea50ee1e67285494d71,312,671310bbf5dee9aaf60baed8,チュロズ砂糖,2,200,potato,400,0,NULL,NULL,2024-10-20T04:11:07.861Z,2024-10-20T03:53:09.781Z
67147ebe0ee1e67285494d92,313,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T04:11:40.653Z,2024-10-20T03:53:34.053Z
671480cd0ee1e67285494ebb,314,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T04:12:17.588Z,2024-10-20T04:02:21.654Z
671480e20ee1e67285494edc,315,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T04:12:48.713Z,2024-10-20T04:02:42.422Z
6714813a0ee1e67285494f1c,316,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,350,0,NULL,NULL,2024-10-20T04:13:19.139Z,2024-10-20T04:04:10.668Z
671481b30ee1e67285494f8f,317,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T04:16:45.567Z,2024-10-20T04:06:11.697Z
671481db0ee1e67285494fac,318,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,1050,0,NULL,NULL,2024-10-20T04:19:16.986Z,2024-10-20T04:06:51.739Z
671481db0ee1e67285494fac,318,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,2,350,potato,1050,0,NULL,NULL,2024-10-20T04:19:16.986Z,2024-10-20T04:06:51.739Z
671482100ee1e67285495000,319,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T04:19:38.672Z,2024-10-20T04:07:44.290Z
671482190ee1e6728549501d,320,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,200,0,NULL,NULL,2024-10-20T04:19:52.757Z,2024-10-20T04:07:53.592Z
6714822a0ee1e6728549503c,321,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T04:19:55.285Z,2024-10-20T04:08:10.802Z
671482f20ee1e67285495078,322,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:20:47.230Z,2024-10-20T04:11:30.573Z
671483230ee1e672854950cd,323,671310a6f5dee9aaf60baed0,ポテト,3,200,potato,1000,0,NULL,NULL,2024-10-20T04:26:01.398Z,2024-10-20T04:12:19.216Z
671483230ee1e672854950cd,323,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,1000,0,NULL,NULL,2024-10-20T04:26:01.398Z,2024-10-20T04:12:19.216Z
671483230ee1e672854950cd,323,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,1000,0,NULL,NULL,2024-10-20T04:26:01.398Z,2024-10-20T04:12:19.216Z
671483900ee1e6728549512c,324,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:27:25.981Z,2024-10-20T04:14:08.896Z
671483a40ee1e6728549514d,325,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:27:57.827Z,2024-10-20T04:14:28.853Z
671483d60ee1e67285495170,326,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:28:26.617Z,2024-10-20T04:15:18.317Z
671484e20ee1e672854951e9,327,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T04:28:54.146Z,2024-10-20T04:19:46.927Z
671484f90ee1e67285495238,328,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:31:53.548Z,2024-10-20T04:20:09.989Z
671485190ee1e67285495255,329,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,3,350,potato,1050,0,NULL,NULL,2024-10-20T04:33:57.524Z,2024-10-20T04:20:41.194Z
671485730ee1e6728549528d,330,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,900,0,NULL,NULL,2024-10-20T04:34:29.713Z,2024-10-20T04:22:11.916Z
671485730ee1e6728549528d,330,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,900,0,NULL,NULL,2024-10-20T04:34:29.713Z,2024-10-20T04:22:11.916Z
671485730ee1e6728549528d,330,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,900,0,NULL,NULL,2024-10-20T04:34:29.713Z,2024-10-20T04:22:11.916Z
671485ef0ee1e672854952b4,331,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,1050,0,NULL,NULL,2024-10-20T04:40:38.660Z,2024-10-20T04:24:15.917Z
671485ef0ee1e672854952b4,331,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,1050,0,NULL,NULL,2024-10-20T04:40:38.660Z,2024-10-20T04:24:15.917Z
671485ef0ee1e672854952b4,331,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,1050,0,NULL,NULL,2024-10-20T04:40:38.660Z,2024-10-20T04:24:15.917Z
6714863e0ee1e672854952e1,332,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,700,0,NULL,NULL,2024-10-20T04:42:30.437Z,2024-10-20T04:25:34.686Z
6714863e0ee1e672854952e1,332,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,700,0,NULL,NULL,2024-10-20T04:42:30.437Z,2024-10-20T04:25:34.686Z
671486750ee1e67285495335,333,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T04:44:03.328Z,2024-10-20T04:26:29.713Z
671488e00ee1e67285495427,334,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:44:33.767Z,2024-10-20T04:36:48.876Z
671489090ee1e67285495440,335,671310a6f5dee9aaf60baed0,ポテト,3,200,potato,600,0,NULL,NULL,2024-10-20T04:49:00.420Z,2024-10-20T04:37:29.520Z
